parcel_id,x,y,vmt_res_cat,max_dua,building_sqft,juris,non_residential_sqft,residential_units,county,parcel_size,general_type,pda,year_built,max_far,zoningmodcat,tpp,retail_is_allowed,residential_is_allowed,building_type,zip5,zillow_price_per_sqft
887360,-122.247055583,38.1731644459,S,5.0,0.0,American Canyon,0.0,0.0,Napa,1367.53740644,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
885350,-122.258212924,38.1813514629,M,12.0,0.0,American Canyon,0.0,0.0,Napa,3510.12184552,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
885501,-122.251435037,38.1697229715,S,2.0,2136.0,American Canyon,0.0,1.0,Napa,48733.1518879,Residential,,1959.0,2.33333333333,01640NANANANA,,False,True,HM,94503,229.0
882332,-122.256194002,38.1806562381,M,21.78,960.0,American Canyon,0.0,1.0,Napa,94025.9356069,Residential,aca1,1953.0,0.5,01640ACA1NANANA,,True,False,HS,94503,229.0
882383,-122.280763131,38.1986818304,M,,32524.0,American Canyon,32524.0,0.0,Napa,425257.899409,Industrial,,1991.0,,01640NANANANA,,False,False,IL,94503,229.0
882053,-122.261854287,38.1937592645,M,,0.0,American Canyon,0.0,0.0,Napa,433154.398749,Parking,,1989.0,,01640NANANANA,,False,False,PA2,94503,229.0
885364,-122.258559269,38.181681115,M,12.0,0.0,American Canyon,0.0,0.0,Napa,2675.48804495,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
887110,-122.244844909,38.1751235376,S,5.0,0.0,American Canyon,0.0,0.0,Napa,1017.04502985,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
881981,-122.265919955,38.1963267511,M,,3009.0,American Canyon,3009.0,0.0,Napa,268368.199836,Retail,,1958.0,,01640NANANANA,,False,False,RS,94503,229.0
881901,-122.256659973,38.2031525168,M,,3487.0,American Canyon,3487.0,0.0,Napa,83762.6646635,Retail,,1956.0,,01640NANANANA,,False,False,RS,94503,229.0
883717,-122.259423409,38.1729084126,M,5.0,2162.0,American Canyon,0.0,1.0,Napa,52696.3664481,Residential,,1993.0,2.33333333333,01640NANANANA,,False,True,HS,94503,229.0
883933,-122.272867527,38.195050059,M,,0.0,American Canyon,0.0,0.0,Napa,12975.2755182,Vacant,,,,01640NANANANA,,False,False,,94503,229.0
884202,-122.253394326,38.164423274,M,65.34,2502.0,American Canyon,2502.0,0.0,Napa,34940.6275968,Retail,aca1,1991.0,1.5,01640ACA1NANANA,,True,False,RS,94503,229.0
885416,-122.25134392,38.1838681616,S,21.78,0.0,American Canyon,0.0,0.0,Napa,222706.108131,Vacant,aca1,,0.5,01640ACA1NANANA,,True,False,,94503,229.0
882339,-122.265643003,38.1712198852,M,,0.0,American Canyon,0.0,0.0,Napa,402053.040368,Vacant,,,,01640NANANANA,,False,False,,94503,229.0
883667,-122.270321393,38.1956736064,M,,1940.0,American Canyon,0.0,1.0,Napa,90797.0102524,Residential,,1955.0,,01640NANANANA,,False,False,HS,94503,229.0
885422,-122.252504819,38.1704745095,S,21.78,972.0,American Canyon,972.0,0.0,Napa,42674.4323773,Retail,aca1,1952.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
885366,-122.258333155,38.1816792579,M,12.0,0.0,American Canyon,0.0,0.0,Napa,2675.39415444,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
887034,-122.254855951,38.1836562162,S,21.78,0.0,American Canyon,0.0,0.0,Napa,55830.8421835,Vacant,aca1,,0.5,01640ACA1NANANA,,True,False,,94503,229.0
883566,-122.261813128,38.1825130262,M,2.0,0.0,American Canyon,0.0,0.0,Napa,167822.481018,Vacant,,,2.33333333333,01640NANANANA,,False,True,,94503,229.0
883576,-122.258285269,38.1669410243,M,5.0,1932.0,American Canyon,0.0,6.0,Napa,24456.2648571,Residential,,1993.0,2.33333333333,01640NANANANA,,False,True,HS,94503,229.0
883656,-122.261960576,38.1869608546,M,,2500.0,American Canyon,2500.0,0.0,Napa,88073.7962631,Industrial,,1991.0,,01640NANANANA,,False,False,IL,94503,229.0
883666,-122.271165966,38.1957713642,M,,0.0,American Canyon,0.0,0.0,Napa,30831.3963845,Residential,,1991.0,,01640NANANANA,,False,False,HS,94503,229.0
883703,-122.255763717,38.1755766707,M,21.78,0.0,American Canyon,0.0,0.0,Napa,26893.2858588,Parking,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
883735,-122.263235349,38.1867136684,M,21.78,0.0,American Canyon,0.0,0.0,Napa,416846.125288,Parking,,1991.0,0.5,01640NANANANA,,True,False,PA2,94503,229.0
882047,-122.258231791,38.1944069787,M,,70475.0,American Canyon,70475.0,0.0,Napa,69081.7827142,Industrial,,1988.0,,01640NANANANA,,False,False,IL,94503,229.0
883603,-122.256348659,38.1679715645,M,5.0,0.0,American Canyon,0.0,0.0,Napa,26950.9274108,Retail,,1991.0,2.33333333333,01640NANANANA,,False,True,RS,94503,229.0
883614,-122.253971234,38.1677262086,M,65.34,0.0,American Canyon,0.0,0.0,Napa,94067.2906921,Parking,aca1,1991.0,1.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
882327,-122.264663674,38.1882112328,M,,0.0,American Canyon,0.0,0.0,Napa,530423.955466,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
882344,-122.269689629,38.1719223007,M,1.0,0.0,American Canyon,0.0,0.0,Napa,153463.153946,Vacant,,,1.0,01640NANANANA,,False,False,,94503,229.0
884554,-122.257833735,38.1895126041,M,,0.0,American Canyon,0.0,0.0,Napa,73577.9087555,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
885527,-122.241169086,38.1643888253,S,5.0,353695.450725,American Canyon,29750.0,183.0,Napa,76822.0304352,Residential,,1983.0,,01640NANANANA,,False,True,HM,94503,229.0
883631,-122.255896978,38.1726958838,M,5.0,0.0,American Canyon,0.0,0.0,Napa,13583.9557959,Parking,,1991.0,2.33333333333,01640NANANANA,,False,True,PA2,94503,229.0
882000,-122.257963064,38.1972851613,M,,0.0,American Canyon,0.0,0.0,Napa,147951.882541,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
882380,-122.283015449,38.1993709557,M,43.56,14872.0,American Canyon,14872.0,0.0,Napa,735608.64816,Industrial,,1991.0,1.0,01640NANANANA,,False,False,IL,94503,229.0
883649,-122.254510609,38.1708792971,M,21.78,0.0,American Canyon,0.0,0.0,Napa,13767.5913054,Residential,aca1,1950.0,0.5,01640ACA1NANANA,,True,False,HM,94503,229.0
885374,-122.257352988,38.1814793652,M,12.0,0.0,American Canyon,0.0,0.0,Napa,2794.94951257,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
887195,-122.245685731,38.174930931,S,5.0,0.0,American Canyon,0.0,0.0,Napa,1459.61248576,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
883647,-122.255286235,38.1707971211,M,21.78,0.0,American Canyon,0.0,0.0,Napa,6884.01531858,Parking,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
881985,-122.262445454,38.19890577,M,,0.0,American Canyon,0.0,0.0,Napa,4262362.6502,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
881997,-122.25732613,38.1986681251,M,,21617.0,American Canyon,21617.0,0.0,Napa,115132.754998,Industrial,,1976.0,,01640NANANANA,,False,False,IL,94503,229.0
882404,-122.256034995,38.1845832405,M,21.78,0.0,American Canyon,0.0,0.0,Napa,18475.7329544,Vacant,aca1,,0.5,01640ACA1NANANA,,True,False,,94503,229.0
883673,-122.277159536,38.1961607748,M,,0.0,American Canyon,0.0,0.0,Napa,128334.998324,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
883687,-122.25553598,38.1773556446,M,21.78,5423.0,American Canyon,5423.0,0.0,Napa,102317.715152,Retail,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
883718,-122.259174345,38.1733234134,M,5.0,2220.0,American Canyon,0.0,1.0,Napa,58680.7282948,Residential,,1957.0,2.33333333333,01640NANANANA,,False,True,HS,94503,229.0
883934,-122.271490183,38.1929226088,M,,80000.0,American Canyon,80000.0,0.0,Napa,222918.645678,Industrial,,1991.0,,01640NANANANA,,False,False,IL,94503,229.0
885376,-122.257880352,38.1810096039,M,12.0,0.0,American Canyon,0.0,0.0,Napa,2257.99800981,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
885573,-122.240808163,38.1632941056,S,12.0,0.0,American Canyon,0.0,0.0,Napa,80869.0066772,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
885670,-122.241377781,38.1617478682,S,12.0,0.0,American Canyon,0.0,0.0,Napa,63501.0524405,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
885728,-122.244152934,38.1595964036,S,5.0,0.0,American Canyon,0.0,0.0,Napa,78492.3283512,Vacant,,,2.33333333333,01640NANANANA,,False,True,,94503,229.0
885782,-122.240112012,38.1588741899,S,12.0,0.0,American Canyon,0.0,0.0,Napa,17328.3350417,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
882889,-122.261531001,38.1764945786,M,5.0,0.0,American Canyon,0.0,0.0,Napa,47613.1135839,Parking,,1991.0,2.33333333333,01640NANANANA,,False,True,PA2,94503,229.0
884558,-122.258750099,38.1890839141,M,,0.0,American Canyon,0.0,0.0,Napa,21516.2292905,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
881998,-122.25838475,38.1953890025,M,,0.0,American Canyon,0.0,0.0,Napa,11295.6940487,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
883650,-122.254045231,38.1709285886,M,21.78,0.0,American Canyon,0.0,0.0,Napa,6884.23751409,Residential,aca1,1952.0,0.5,01640ACA1NANANA,,True,False,HS,94503,229.0
883653,-122.260674892,38.1840048545,M,2.0,0.0,American Canyon,0.0,0.0,Napa,458824.662141,Parking,,1991.0,2.33333333333,01640NANANANA,,False,True,PA2,94503,229.0
884788,-122.266540007,38.16249774,M,,0.0,American Canyon,0.0,0.0,Napa,303880.402692,Vacant,,,,01640NANANANA,,False,False,,94503,229.0
885478,-122.252018648,38.177187769,S,21.78,261576.0,American Canyon,0.0,173.0,Napa,11005.9969914,Residential,aca1,1947.0,0.5,01640ACA1NANANA,,True,False,HM,94503,229.0
885369,-122.257997248,38.181674916,M,12.0,0.0,American Canyon,0.0,0.0,Napa,2530.46255415,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
887033,-122.253091187,38.1818532616,S,21.78,0.0,American Canyon,0.0,0.0,Napa,15094.170535,Vacant,aca1,,0.5,01640ACA1NANANA,,True,False,,94503,229.0
885526,-122.24458103,38.1636255228,S,12.0,1056.0,American Canyon,0.0,1.0,Napa,1334439.55712,Residential,,1980.0,2.8,01640NANANANA,,False,True,HM,94503,229.0
885986,-122.238909765,38.1636203221,S,5.0,0.0,American Canyon,0.0,0.0,Napa,113886.032215,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
886575,-122.240855071,38.1604660427,S,12.0,0.0,American Canyon,0.0,0.0,Napa,79592.0546309,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
882343,-122.268155164,38.1766173777,M,5.0,0.0,American Canyon,0.0,0.0,Napa,2707.58455236,Vacant,,,2.33333333333,01640NANANANA,,False,True,,94503,229.0
884557,-122.25977521,38.1893020036,M,,0.0,American Canyon,0.0,0.0,Napa,91009.8050109,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
883730,-122.263701241,38.184585634,M,21.78,0.0,American Canyon,0.0,0.0,Napa,24121.7749261,Vacant,,,0.5,01640NANANANA,,True,False,,94503,229.0
884201,-122.253375392,38.1651443822,M,65.34,400.0,American Canyon,400.0,0.0,Napa,36152.3658629,Retail,aca1,1991.0,1.5,01640ACA1NANANA,,True,False,RS,94503,229.0
884972,-122.267876962,38.1663109992,M,,0.0,American Canyon,0.0,0.0,Napa,2367.47650048,Vacant,,,,01640NANANANA,,False,False,,94503,229.0
885362,-122.258795662,38.1816890179,M,12.0,0.0,American Canyon,0.0,0.0,Napa,3145.17071604,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
884199,-122.254512938,38.1650774182,M,65.34,0.0,American Canyon,0.0,0.0,Napa,101554.202729,Parking,aca1,1991.0,1.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
883626,-122.254352041,38.1699465257,M,21.78,17750.0,American Canyon,17750.0,0.0,Napa,109604.719592,Retail,aca1,1952.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
884555,-122.257066283,38.1893238191,M,,0.0,American Canyon,0.0,0.0,Napa,36961.1550274,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
881898,-122.270452193,38.1990987453,M,,0.0,American Canyon,0.0,0.0,Napa,4882186.28616,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
882414,-122.255925326,38.1832527711,M,21.78,1080.0,American Canyon,1080.0,0.0,Napa,46068.096378,Retail,aca1,1951.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
